DEPARTAMENT,code_municipality,municipality,group,variable,year,under 1 year,1 to 4 years,5 to 14 years,15 to 59 years,60 and more years,total
CHUQUISACA,10101,SUCRE,diagnostic suspicion,diphtheria,2005,0,2,0,0,0,2
CHUQUISACA,10102,YOTALA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
CHUQUISACA,10103,POROMA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
CHUQUISACA,10201,AZURDUY,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
CHUQUISACA,10202,TARVITA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
CHUQUISACA,10301,ZUDAÑEZ,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
CHUQUISACA,10302,PRESTO,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
CHUQUISACA,10303,MOJOCOYA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
CHUQUISACA,10304,ICLA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
CHUQUISACA,10401,PADILLA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
CHUQUISACA,10402,TOMINA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
CHUQUISACA,10403,SOPACHUY,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
CHUQUISACA,10404,ALCALA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
CHUQUISACA,10405,EL VILLAR,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
CHUQUISACA,10501,MONTEAGUDO,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
CHUQUISACA,10502,HUACARETA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
CHUQUISACA,10601,TARABUCO,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
CHUQUISACA,10602,YAMPARAEZ,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
CHUQUISACA,10701,CAMARGO,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
CHUQUISACA,10702,SAN LUCAS,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
CHUQUISACA,10703,INCAHUASI,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
CHUQUISACA,10704,VILLA CHARCAS,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
CHUQUISACA,10801,VILLA SERRANO,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
CHUQUISACA,10901,CAMATAQUI (C. VILLA ABECIA),diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
CHUQUISACA,10902,CULPINA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
CHUQUISACA,10903,LAS CARRERAS,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
CHUQUISACA,11001,VILLA VACA GUZMAN (MUYUPAMPA),diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
CHUQUISACA,11002,HUACAYA (VILLA DE HUACAYA),diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
CHUQUISACA,11003,MACHARETI,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
LA PAZ,20101,LA PAZ,diagnostic suspicion,diphtheria,2005,0,0,0,2,0,2
LA PAZ,20102,PALCA,diagnostic suspicion,diphtheria,2005,0,0,0,0,0,0
