DEPARTAMENTO,codigo_municipio,municipio,grupo,variable,year,menores a 1 año,de 1 a 4 años,de 5 a 14 años,de 15 a 59 años,de 60 y más años,total
POTOSI,51302,ACACIO,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,20201,ACHACACHI,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,20104,ACHOCALLA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
COCHABAMBA,30201,AIQUILE,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
COCHABAMBA,31303,ALALAY,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
CHUQUISACA,10404,ALCALA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,20202,ANCORAIMES,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
ORURO,41201,ANDAMARCA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
ORURO,40603,ANTEQUERA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
COCHABAMBA,30402,ANZALDO,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,20701,APOLO,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
POTOSI,51301,ARAMPAMPA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
COCHABAMBA,30501,ARANI,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
COCHABAMBA,30403,ARBIETO,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
COCHABAMBA,30601,ARQUE,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
SANTA CRUZ,71501,ASCENCION DE GUARAYOS,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
POTOSI,50802,ATOCHA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,20503,AUCAPATA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,20502,AYATA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,21303,AYO AYO,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
COCHABAMBA,30301,AYOPAYA (V. DE INDEPENDENCIA),sospecha diagnostica,difteria,2005,0,0,0,0,0,0
CHUQUISACA,10201,AZURDUY,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,21203,BATALLAS,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
BENI,80802,BAURES,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
ORURO,41202,BELEN DE ANDAMARCA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
POTOSI,50104,BELEN DE URMIRI,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
PANDO,90104,BELLA FLOR,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
TARIJA,60202,BERMEJO,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
POTOSI,50301,BETANZOS,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
COCHABAMBA,31501,BOLIVAR,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
PANDO,90103,BOLPEBRA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
SANTA CRUZ,70707,BOYUIBE,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
SANTA CRUZ,70401,BUENA VISTA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
SANTA CRUZ,70703,CABEZAS,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,20905,CAIROMA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
POTOSI,51102,"CAIZA ""D""",sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,21003,CAJUATA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,20303,CALACOTO,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,21304,CALAMARCA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
CHUQUISACA,10701,CAMARGO,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
CHUQUISACA,10901,CAMATAQUI (C. VILLA ABECIA),sospecha diagnostica,difteria,2005,0,0,0,0,0,0
SANTA CRUZ,70706,CAMIRI,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
COCHABAMBA,30701,CAPINOTA,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
LA PAZ,20302,CAQUIAVIRI,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
ORURO,40102,CARACOLLO,sospecha diagnostica,difteria,2005,0,0,0,0,0,0
