year,filename,grvar,grupo,subvar,variable
2005,datos/2005_diagnostic-suspicion_whooping-cough.csv,01,diagnostic suspicion,03,whooping cough
2005,datos/2005_diagnostic-suspicion_diphtheria.csv,01,diagnostic suspicion,04,diphtheria
2005,datos/2005_diagnostic-suspicion_bolivian-hemorrhagic-fever.csv,02,diagnostic suspicion,09,Bolivian hemorrhagic fever
2005,datos/2005_diagnostic-suspicion_hantavirus-disease.csv,02,diagnostic suspicion,14,hantavirus disease
2005,datos/2005_other-infections_acute-respiratory-infection-without-pneumonia.csv,06,other infections,02,acute respiratory infection without pneumonia
2005,datos/2005_other-infections_pneumonia.csv,06,other infections,03,pneumonia
2005,datos/2005_other-infections_malaria.csv,06,other infections,04,malaria
2005,datos/2005_other-infections_leishmaniasis.csv,06,other infections,05,leishmaniasis
2005,datos/2005_tuberculosis-and-leprosy_respiratory-symptomatic.csv,07,tuberculosis and leprosy,01, respiratory symptomatic
2005,datos/2005_tuberculosis-and-leprosy_pulmonary-tuberculosis-smear-positive-new-cases.csv,07,tuberculosis and leprosy,03,pulmonary tuberculosis smear positive new cases
2005,datos/2005_tuberculosis-and-leprosy_pulmonary-tuberculosis-smear-negative-new-cases.csv,07,tuberculosis and leprosy,04,pulmonary tuberculosis smear negative new cases
2005,datos/2005_institutional-mortality_under-5-mortality-due-to-pneumonia.csv,09,institutional mortality,05,under 5 mortality due to pneumonia
2006,datos/2006_diagnostic-suspicion_whooping-cough.csv,01,diagnostic suspicion,03,whooping cough
2006,datos/2006_diagnostic-suspicion_diphtheria.csv,01,diagnostic suspicion,04,diphtheria
2006,datos/2006_diagnostic-suspicion_bolivian-hemorrhagic-fever.csv,02,diagnostic suspicion,09,Bolivian hemorrhagic fever
2006,datos/2006_diagnostic-suspicion_hantavirus-disease.csv,02,diagnostic suspicion,14,hantavirus disease
2006,datos/2006_other-infections_acute-respiratory-infection-without-pneumonia.csv,06,other infections,02,acute respiratory infection without pneumonia
2006,datos/2006_other-infections_pneumonia.csv,06,other infections,03,pneumonia
2006,datos/2006_other-infections_malaria.csv,06,other infections,04,malaria
2006,datos/2006_other-infections_leishmaniasis.csv,06,other infections,05,leishmaniasis
2006,datos/2006_tuberculosis-and-leprosy_respiratory-symptomatic.csv,07,tuberculosis and leprosy,01, respiratory symptomatic
2006,datos/2006_tuberculosis-and-leprosy_pulmonary-tuberculosis-smear-positive-new-cases.csv,07,tuberculosis and leprosy,03,pulmonary tuberculosis smear positive new cases
2006,datos/2006_tuberculosis-and-leprosy_pulmonary-tuberculosis-smear-negative-new-cases.csv,07,tuberculosis and leprosy,04,pulmonary tuberculosis smear negative new cases
2006,datos/2006_institutional-mortality_under-5-mortality-due-to-pneumonia.csv,09,institutional mortality,05,under 5 mortality due to pneumonia
2007,datos/2007_diagnostic-suspicion_whooping-cough.csv,01,diagnostic suspicion,03,whooping cough
2007,datos/2007_diagnostic-suspicion_diphtheria.csv,01,diagnostic suspicion,04,diphtheria
2007,datos/2007_diagnostic-suspicion_bolivian-hemorrhagic-fever.csv,02,diagnostic suspicion,09,Bolivian hemorrhagic fever
2007,datos/2007_diagnostic-suspicion_hantavirus-disease.csv,02,diagnostic suspicion,14,hantavirus disease
2007,datos/2007_other-infections_acute-respiratory-infection-without-pneumonia.csv,06,other infections,02,acute respiratory infection without pneumonia
2007,datos/2007_other-infections_pneumonia.csv,06,other infections,03,pneumonia
2007,datos/2007_other-infections_malaria.csv,06,other infections,04,malaria
2007,datos/2007_other-infections_leishmaniasis.csv,06,other infections,05,leishmaniasis
2007,datos/2007_tuberculosis-and-leprosy_respiratory-symptomatic.csv,07,tuberculosis and leprosy,01, respiratory symptomatic
2007,datos/2007_tuberculosis-and-leprosy_pulmonary-tuberculosis-smear-positive-new-cases.csv,07,tuberculosis and leprosy,03,pulmonary tuberculosis smear positive new cases
2007,datos/2007_tuberculosis-and-leprosy_pulmonary-tuberculosis-smear-negative-new-cases.csv,07,tuberculosis and leprosy,04,pulmonary tuberculosis smear negative new cases
2007,datos/2007_institutional-mortality_under-5-mortality-due-to-pneumonia.csv,09,institutional mortality,05,under 5 mortality due to pneumonia
2008,datos/2008_diagnostic-suspicion_whooping-cough.csv,01,diagnostic suspicion,03,whooping cough
2008,datos/2008_diagnostic-suspicion_diphtheria.csv,01,diagnostic suspicion,04,diphtheria
2008,datos/2008_diagnostic-suspicion_bolivian-hemorrhagic-fever.csv,02,diagnostic suspicion,09,Bolivian hemorrhagic fever
2008,datos/2008_diagnostic-suspicion_hantavirus-disease.csv,02,diagnostic suspicion,14,hantavirus disease
2008,datos/2008_diagnostic-suspicion_avian-influenza-pandemic.csv,02,diagnostic suspicion,17,avian influenza pandemic
2008,datos/2008_other-infections_acute-respiratory-infection-without-pneumonia.csv,06,other infections,02,acute respiratory infection without pneumonia
2008,datos/2008_other-infections_pneumonia.csv,06,other infections,03,pneumonia
2008,datos/2008_other-infections_malaria.csv,06,other infections,04,malaria
2008,datos/2008_other-infections_leishmaniasis.csv,06,other infections,05,leishmaniasis
2008,datos/2008_institutional-mortality_under-5-mortality-due-to-pneumonia.csv,09,institutional mortality,05,under 5 mortality due to pneumonia
2009,datos/2009_diagnostic-suspicion_whooping-cough.csv,01,diagnostic suspicion,03,whooping cough
2009,datos/2009_diagnostic-suspicion_diphtheria.csv,01,diagnostic suspicion,04,diphtheria
2009,datos/2009_diagnostic-suspicion_bolivian-hemorrhagic-fever.csv,02,diagnostic suspicion,09,Bolivian hemorrhagic fever
2009,datos/2009_diagnostic-suspicion_hantavirus-disease.csv,02,diagnostic suspicion,14,hantavirus disease
2009,datos/2009_diagnostic-suspicion_avian-influenza-pandemic.csv,02,diagnostic suspicion,17,avian influenza pandemic
2009,datos/2009_other-infections_acute-respiratory-infection-without-pneumonia.csv,06,other infections,02,acute respiratory infection without pneumonia
2009,datos/2009_other-infections_pneumonia.csv,06,other infections,03,pneumonia
2009,datos/2009_other-infections_malaria.csv,06,other infections,04,malaria
2009,datos/2009_other-infections_leishmaniasis.csv,06,other infections,05,leishmaniasis
2009,datos/2009_institutional-mortality_under-5-mortality-due-to-pneumonia.csv,09,institutional mortality,05,under 5 mortality due to pneumonia
2010,datos/2010_diagnostic-suspicion_whooping-cough.csv,01,diagnostic suspicion,03,whooping cough
2010,datos/2010_diagnostic-suspicion_diphtheria.csv,01,diagnostic suspicion,04,diphtheria
2010,datos/2010_diagnostic-suspicion_bolivian-hemorrhagic-fever.csv,01,diagnostic suspicion,09,Bolivian hemorrhagic fever
2010,datos/2010_diagnostic-suspicion_hantavirus-disease.csv,02,diagnostic suspicion,14,hantavirus disease
2010,datos/2010_diagnostic-suspicion_influenza-pandemic.csv,02,diagnostic suspicion,17,influenza pandemic
2010,datos/2010_other-infections_acute-respiratory-infection-without-pneumonia.csv,06,other infections,02,acute respiratory infection without pneumonia
2010,datos/2010_other-infections_pneumonia.csv,06,other infections,03,pneumonia
2010,datos/2010_other-infections_suspected-malaria-cases.csv,06,other infections,04,suspected malaria cases
2010,datos/2010_other-infections_suspected-leishmaniasis-cases.csv,06,other infections,05,suspected leishmaniasis cases
2010,datos/2010_other-infections_acute-chagas-disease.csv,06,other infections,07,acute Chagas disease
2010,datos/2010_other-infections_confirmed-malaria-cases.csv,06,other infections,08,confirmed malaria cases
2010,datos/2010_other-infections_confirmed-leishmaniasis-cases.csv,06,other infections,09,confirmed leishmaniasis cases
2010,datos/2010_mortality_under-5-mortality-due-to-pneumonia.csv,09,mortality,08,under 5 mortality due to pneumonia
2011,datos/2011_diagnostic-suspicion_whooping-cough.csv,01,diagnostic suspicion,03,whooping cough
2011,datos/2011_diagnostic-suspicion_diphtheria.csv,01,diagnostic suspicion,04,diphtheria
2011,datos/2011_diagnostic-suspicion_bolivian-hemorrhagic-fever.csv,01,diagnostic suspicion,09,Bolivian hemorrhagic fever
2011,datos/2011_diagnostic-suspicion_hantavirus-disease.csv,02,diagnostic suspicion,14,hantavirus disease
2011,datos/2011_diagnostic-suspicion_influenza-pandemic.csv,02,diagnostic suspicion,17,influenza pandemic
2011,datos/2011_other-infections_acute-respiratory-infection-without-pneumonia.csv,06,other infections,02,acute respiratory infection without pneumonia
2011,datos/2011_other-infections_pneumonia.csv,06,other infections,03,pneumonia
2011,datos/2011_other-infections_suspected-malaria-cases.csv,06,other infections,04,suspected malaria cases
2011,datos/2011_other-infections_suspected-leishmaniasis-cases.csv,06,other infections,05,suspected leishmaniasis cases
2011,datos/2011_other-infections_acute-chagas-disease.csv,06,other infections,07,acute Chagas disease
2011,datos/2011_other-infections_confirmed-malaria-cases.csv,06,other infections,08,confirmed malaria cases
2011,datos/2011_other-infections_confirmed-leishmaniasis-cases.csv,06,other infections,09,confirmed leishmaniasis cases
2011,datos/2011_mortality_under-5-mortality-due-to-pneumonia.csv,09,mortality,05,under 5 mortality due to pneumonia
2012,datos/2012_diagnostic-suspicion_whooping-cough.csv,01,diagnostic suspicion,03,whooping cough
2012,datos/2012_diagnostic-suspicion_diphtheria.csv,01,diagnostic suspicion,04,diphtheria
2012,datos/2012_diagnostic-suspicion_bolivian-hemorrhagic-fever.csv,01,diagnostic suspicion,09,Bolivian hemorrhagic fever
2012,datos/2012_diagnostic-suspicion_hantavirus-disease.csv,02,diagnostic suspicion,14,hantavirus disease
2012,datos/2012_diagnostic-suspicion_influenza-pandemic.csv,02,diagnostic suspicion,17,influenza pandemic
2012,datos/2012_other-infections_acute-respiratory-infection-without-pneumonia.csv,06,other infections,02,acute respiratory infection without pneumonia
2012,datos/2012_other-infections_pneumonia.csv,06,other infections,03,pneumonia
2012,datos/2012_other-infections_suspected-malaria-cases.csv,06,other infections,04,suspected malaria cases
2012,datos/2012_other-infections_suspected-leishmaniasis-cases.csv,06,other infections,05,suspected leishmaniasis cases
2012,datos/2012_other-infections_acute-chagas-disease.csv,06,other infections,07,acute Chagas disease
2012,datos/2012_other-infections_confirmed-malaria-cases.csv,06,other infections,08,confirmed malaria cases
2012,datos/2012_other-infections_confirmed-leishmaniasis-cases.csv,06,other infections,09,confirmed leishmaniasis cases
2012,datos/2012_mortality_under-5-mortality-due-to-pneumonia.csv,09,mortality,05,under 5 mortality due to pneumonia
2013,datos/2013_diagnostic-suspicion_whooping-cough.csv,01,diagnostic suspicion,03,whooping cough
2013,datos/2013_diagnostic-suspicion_diphtheria.csv,01,diagnostic suspicion,04,diphtheria
2013,datos/2013_diagnostic-suspicion_bolivian-hemorrhagic-fever.csv,01,diagnostic suspicion,09,Bolivian hemorrhagic fever
2013,datos/2013_diagnostic-suspicion_hantavirus-disease.csv,02,diagnostic suspicion,14,hantavirus disease
2013,datos/2013_diagnostic-suspicion_influenza-pandemic.csv,02,diagnostic suspicion,17,influenza pandemic
